naics_code,description,naics_label,Mistral7Bv01_tokenized_name,Mistral7Bv01_tokenized_description
3211,Sawmills and Wood PreservationSawmills | Wood Preservation,Sawmills and Wood Preservation,1|25594|28719|2767|304|8010|3981|23587,1|25594|28719|2767|304|8010|3981|23587|28735|1067|28719|2767|259|8010|3981|23587
3212,"Veneer, Plywood, and Engineered Wood Product ManufacturingHardwood Veneer and Plywood Manufacturing | Softwood Veneer and Plywood Manufacturing | Engineered Wood Member Manufacturing | Reconstituted Wood Product Manufacturing","Veneer, Plywood, and Engineered Wood Product Manufacturing",1|550|1860|263|28725|367|346|4871|28725|304|9387|2092|8010|9068|19663|1378,1|550|1860|263|28725|367|346|4871|28725|304|9387|2092|8010|9068|19663|1378|23226|4871|550|1860|263|304|367|346|4871|19663|1378|259|6001|4871|550|1860|263|304|367|346|4871|19663|1378|259|9387|2092|8010|15178|19663|1378|259|1298|1978|28346|8010|9068|19663|1378
3219,"Millwork | Wood Container and Pallet Manufacturing | All Other Wood Product ManufacturingWood Window and Door Manufacturing | Cut Stock, Resawing Lumber, and Planing | Other Millwork (including Flooring) | Wood Container and Pallet Manufacturing | Manufactured Home (Mobile Home) Manufacturing | Prefabricated Wood Building Manufacturing | All Other Miscellaneous Wood Product Manufacturing",Other Wood Product Manufacturing,1|5299|8010|9068|19663|1378,1|6274|1328|259|8010|25204|304|4187|895|19663|1378|259|1682|5299|8010|9068|19663|1378|28780|1004|7539|304|26519|19663|1378|259|18514|11548|28725|1992|1067|288|393|1031|28725|304|9116|288|259|5299|6274|1328|325|14682|14819|4590|28731|259|8010|25204|304|4187|895|19663|1378|259|19663|2330|6434|325|23090|6434|28731|19663|1378|259|367|1013|375|1491|601|8010|14578|19663|1378|259|1682|5299|21297|4860|18834|8010|9068|19663|1378
3221,Pulp Mills | Paper Mills | Paperboard MillsPulp Mills | Paper Mills | Paperboard Mills,"Pulp, Paper, and Paperboard Mills",1|367|20784|28725|20038|28725|304|20038|3516|351|2767,1|367|20784|351|2767|259|20038|351|2767|259|20038|3516|351|2767|28753|20784|351|2767|259|20038|351|2767|259|20038|3516|351|2767
3222,Paperboard Container Manufacturing | Paper Bag and Coated and Treated Paper Manufacturing | Stationery Product Manufacturing | Other Converted Paper Product ManufacturingCorrugated and Solid Fiber Box Manufacturing | Folding Paperboard Box Manufacturing | Other Paperboard Container Manufacturing | Paper Bag and Coated and Treated Paper Manufacturing | Stationery Product Manufacturing | Sanitary Paper Product Manufacturing | All Other Converted Paper Product Manufacturing,Converted Paper Product Manufacturing,1|16186|286|20038|9068|19663|1378,1|20038|3516|25204|19663|1378|259|20038|17699|304|3092|601|304|9485|601|20038|19663|1378|259|13354|1193|9068|19663|1378|259|5299|16186|286|20038|9068|19663|1378|9903|10909|601|304|6849|313|401|3858|10598|19663|1378|259|401|25107|20038|3516|10598|19663|1378|259|5299|20038|3516|25204|19663|1378|259|20038|17699|304|3092|601|304|9485|601|20038|19663|1378|259|13354|1193|9068|19663|1378|259|3652|11969|20038|9068|19663|1378|259|1682|5299|16186|286|20038|9068|19663|1378
3231,Printing | Support Activities for PrintingCommercial Printing (except Screen and Books) | Commercial Screen Printing | Books Printing | Support Activities for Printing,Printing and Related Support Activities,1|13281|288|304|23432|10731|18359|1218,1|13281|288|259|10731|18359|1218|354|13281|288|1163|19828|13281|288|325|19603|24432|304|13540|28731|259|24551|24432|13281|288|259|13540|13281|288|259|10731|18359|1218|354|13281|288
3241,"Petroleum Refineries | Asphalt Paving, Roofing, and Saturated Materials Manufacturing | Other Petroleum and Coal Products ManufacturingPetroleum Refineries | Asphalt Paving Mixture and Block Manufacturing | Asphalt Shingle and Coating Materials Manufacturing | Petroleum Lubricating Oil and Grease Manufacturing | All Other Petroleum and Coal Products Manufacturing",Petroleum and Coal Products Manufacturing,1|6728|9606|383|304|25243|21061|19663|1378,1|6728|9606|383|6360|4828|497|259|1136|721|2304|367|1652|28725|5243|1009|288|28725|304|318|4692|601|15210|28713|19663|1378|259|5299|6728|9606|383|304|25243|21061|19663|1378|24234|9606|383|6360|4828|497|259|1136|721|2304|367|1652|13609|8440|304|9063|19663|1378|259|1136|721|2304|1295|5810|304|3092|1077|15210|28713|19663|1378|259|6728|9606|383|25115|1491|1077|16181|304|9261|555|19663|1378|259|1682|5299|6728|9606|383|304|25243|21061|19663|1378
3251,"Petrochemical Manufacturing | Industrial Gas Manufacturing | Synthetic Dye and Pigment Manufacturing | Other Basic Inorganic Chemical Manufacturing | Other Basic Organic Chemical ManufacturingPetrochemical Manufacturing | Industrial Gas Manufacturing | Synthetic Dye and Pigment Manufacturing | Other Basic Inorganic Chemical Manufacturing | Ethyl Alcohol Manufacturing | Cyclic Crude, Intermediate, and Gum and Wood Chemical Manufacturing | All Other Basic Organic Chemical Manufacturing",Basic Chemical Manufacturing,1|18267|18199|745|19663|1378,1|6728|311|23164|745|19663|1378|259|22302|17439|19663|1378|259|7281|448|8696|384|7187|304|367|326|466|19663|1378|259|5299|18267|560|8974|294|18199|745|19663|1378|259|5299|18267|8702|294|18199|745|19663|1378|24234|311|23164|745|19663|1378|259|22302|17439|19663|1378|259|7281|448|8696|384|7187|304|367|326|466|19663|1378|259|5299|18267|560|8974|294|18199|745|19663|1378|259|11482|2951|976|9725|19663|1378|259|27548|294|11549|450|28725|4287|12597|28725|304|420|383|304|8010|18199|745|19663|1378|259|1682|5299|18267|8702|294|18199|745|19663|1378
3252,Resin and Synthetic Rubber Manufacturing | Artificial and Synthetic Fibers and Filaments ManufacturingPlastics Material and Resin Manufacturing | Synthetic Rubber Manufacturing | Artificial and Synthetic Fibers and Filaments Manufacturing,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",1|1992|262|28725|7281|448|8696|12178|537|28725|304|3951|14773|304|7281|448|8696|401|593|404|304|4059|22987|19663|1378,1|1992|262|304|7281|448|8696|12178|537|19663|1378|259|3951|14773|304|7281|448|8696|401|593|404|304|4059|22987|19663|1378|2249|529|1063|15210|304|1992|262|19663|1378|259|7281|448|8696|12178|537|19663|1378|259|3951|14773|304|7281|448|8696|401|593|404|304|4059|22987|19663|1378
3253,Fertilizer and Compost Manufacturing | Pesticide and Other Agricultural Chemical ManufacturingNitrogenous Fertilizer Manufacturing | Phosphatic Fertilizer Manufacturing | Fertilizer (Mixing Only) Manufacturing | Compost Manufacturing | Pesticide and Other Agricultural Chemical Manufacturing,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",1|367|9546|547|28725|401|930|309|4024|28725|304|5299|23837|1890|18199|745|19663|1378,1|401|930|309|4024|304|1124|3192|19663|1378|259|367|9546|547|304|5299|23837|1890|18199|745|19663|1378|28759|279|25502|607|401|930|309|4024|19663|1378|259|1972|24512|1711|401|930|309|4024|19663|1378|259|401|930|309|4024|325|26388|288|6352|28731|19663|1378|259|1124|3192|19663|1378|259|367|9546|547|304|5299|23837|1890|18199|745|19663|1378
3254,Pharmaceutical and Medicine ManufacturingMedicinal and Botanical Manufacturing | Pharmaceutical Preparation Manufacturing | In-Vitro Diagnostic Substance Manufacturing | Biological Product (except Diagnostic) Manufacturing,Pharmaceutical and Medicine Manufacturing,1|1972|1785|24834|745|304|18293|19663|1378,1|1972|1785|24834|745|304|18293|19663|1378|15774|294|1475|304|17174|276|745|19663|1378|259|1972|1785|24834|745|4258|1389|352|19663|1378|259|560|28733|28790|279|311|6216|13685|5078|2410|19663|1378|259|6345|4423|9068|325|19603|6216|13685|28731|19663|1378
3255,Paint and Coating Manufacturing | Adhesive ManufacturingPaint and Coating Manufacturing | Adhesive Manufacturing,"Paint, Coating, and Adhesive Manufacturing",1|367|1690|28725|3092|1077|28725|304|1964|2053|495|19663|1378,1|367|1690|304|3092|1077|19663|1378|259|1964|2053|495|19663|1378|22795|304|3092|1077|19663|1378|259|1964|2053|495|19663|1378
3256,Soap and Cleaning Compound Manufacturing | Toilet Preparation ManufacturingSoap and Other Detergent Manufacturing | Polish and Other Sanitation Good Manufacturing | Surface Active Agent Manufacturing | Toilet Preparation Manufacturing,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing",1|1537|377|28725|14510|288|3880|687|28725|304|1791|546|28707|4258|1389|352|19663|1378,1|1537|377|304|14510|288|3880|687|19663|1378|259|1791|546|28707|4258|1389|352|19663|1378|5142|377|304|5299|384|1623|6188|19663|1378|259|20329|304|5299|3652|5174|5801|19663|1378|259|6021|1797|15838|23393|19663|1378|259|1791|546|28707|4258|1389|352|19663|1378
3259,"Printing Ink Manufacturing | Explosives Manufacturing | All Other Chemical Product and Preparation ManufacturingPrinting Ink Manufacturing | Explosives Manufacturing | Custom Compounding of Purchased Resins | Photographic Film, Paper, Plate, Chemical, and Copy Toner Manufacturing | All Other Miscellaneous Chemical Product and Preparation Manufacturing",Other Chemical Product and Preparation Manufacturing,1|5299|18199|745|9068|304|4258|1389|352|19663|1378,1|13281|288|560|28729|19663|1378|259|13702|385|1771|19663|1378|259|1682|5299|18199|745|9068|304|4258|1389|352|19663|1378|8781|288|560|28729|19663|1378|259|13702|385|1771|19663|1378|259|7973|3880|687|288|302|367|1826|1293|1992|1126|259|12719|12293|7425|28725|20038|28725|1641|380|28725|18199|745|28725|304|18158|17104|263|19663|1378|259|1682|5299|21297|4860|18834|18199|745|9068|304|4258|1389|352|19663|1378
3261,"Plastics Packaging Materials and Unlaminated Film and Sheet Manufacturing | Plastics Pipe, Pipe Fitting, and Unlaminated Profile Shape Manufacturing | Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing | Polystyrene Foam Product Manufacturing | Urethane and Other Foam Product (except Polystyrene) Manufacturing | Plastics Bottle Manufacturing | Other Plastics Product ManufacturingPlastics Bag and Pouch Manufacturing | Plastics Packaging Film and Sheet (including Laminated) Manufacturing | Unlaminated Plastics Film and Sheet (except Packaging) Manufacturing | Unlaminated Plastics Profile Shape Manufacturing | Plastics Pipe and Pipe Fitting Manufacturing | Laminated Plastics Plate, Sheet (except Packaging), and Shape Manufacturing | Polystyrene Foam Product Manufacturing | Urethane and Other Foam Product (except Polystyrene) Manufacturing | Plastics Bottle Manufacturing | Plastics Plumbing Fixture Manufacturing | All Other Plastics Product Manufacturing",Plastics Product Manufacturing,1|1641|529|1063|9068|19663|1378,1|1641|529|1063|11676|4054|15210|28713|304|935|5989|5499|7425|304|985|299|19663|1378|259|1641|529|1063|367|3985|28725|367|3985|401|3257|28725|304|935|5989|5499|23538|1295|1748|19663|1378|259|17018|5499|1641|529|1063|1641|380|28725|985|299|325|19603|11676|4054|557|304|1295|1748|19663|1378|259|2538|827|28724|267|485|27020|314|9068|19663|1378|259|500|267|362|1564|304|5299|27020|314|9068|325|19603|2538|827|28724|267|485|28731|19663|1378|259|1641|529|1063|365|1562|291|19663|1378|259|5299|1641|529|1063|9068|19663|1378|2249|529|1063|17699|304|367|3204|19663|1378|259|1641|529|1063|11676|4054|7425|304|985|299|325|14682|17018|5499|28731|19663|1378|259|935|5989|5499|1641|529|1063|7425|304|985|299|325|19603|11676|4054|28731|19663|1378|259|935|5989|5499|1641|529|1063|23538|1295|1748|19663|1378|259|1641|529|1063|367|3985|304|367|3985|401|3257|19663|1378|259|17018|5499|1641|529|1063|1641|380|28725|985|299|325|19603|11676|4054|557|304|1295|1748|19663|1378|259|2538|827|28724|267|485|27020|314|9068|19663|1378|259|500|267|362|1564|304|5299|27020|314|9068|325|19603|2538|827|28724|267|485|28731|19663|1378|259|1641|529|1063|365|1562|291|19663|1378|259|1641|529|1063|1641|27010|24061|8440|19663|1378|259|1682|5299|1641|529|1063|9068|19663|1378
3262,Tire Manufacturing | Rubber and Plastics Hoses and Belting Manufacturing | Other Rubber Product ManufacturingTire Manufacturing (except Retreading) | Tire Retreading | Rubber and Plastics Hoses and Belting Manufacturing | Rubber Product Manufacturing for Mechanical Use | All Other Rubber Product Manufacturing,Rubber Product Manufacturing,1|12178|537|9068|19663|1378,1|320|536|19663|1378|259|12178|537|304|1641|529|1063|382|14779|304|4583|1157|19663|1378|259|5299|12178|537|9068|19663|1378|28738|536|19663|1378|325|19603|8337|923|288|28731|259|320|536|8337|923|288|259|12178|537|304|1641|529|1063|382|14779|304|4583|1157|19663|1378|259|12178|537|9068|19663|1378|354|27164|745|5938|259|1682|5299|12178|537|9068|19663|1378
3271,"Pottery, Ceramics, and Plumbing Fixture Manufacturing | Clay Building Material and Refractories ManufacturingPottery, Ceramics, and Plumbing Fixture Manufacturing | Clay Building Material and Refractories Manufacturing",Clay Product and Refractory Manufacturing,1|19230|9068|304|6360|1836|695|19663|1378,1|10650|15527|28725|16411|314|1063|28725|304|1641|27010|24061|8440|19663|1378|259|19230|14578|15210|304|6360|520|1810|497|19663|1378|28753|322|15527|28725|16411|314|1063|28725|304|1641|27010|24061|8440|19663|1378|259|19230|14578|15210|304|6360|520|1810|497|19663|1378
3272,Glass and Glass Product ManufacturingFlat Glass Manufacturing | Other Pressed and Blown Glass and Glassware Manufacturing | Glass Container Manufacturing | Glass Product Manufacturing Made of Purchased Glass,Glass and Glass Product Manufacturing,1|23026|304|23026|9068|19663|1378,1|23026|304|23026|9068|19663|1378|3188|270|23026|19663|1378|259|5299|6127|286|304|2025|656|23026|304|23026|1706|19663|1378|259|23026|25204|19663|1378|259|23026|9068|19663|1378|16970|302|367|1826|1293|23026
3273,"Cement Manufacturing | Ready-Mix Concrete Manufacturing | Concrete Pipe, Brick, and Block Manufacturing | Other Concrete Product ManufacturingCement Manufacturing | Ready-Mix Concrete Manufacturing | Concrete Block and Brick Manufacturing | Concrete Pipe Manufacturing | Other Concrete Product Manufacturing",Cement and Concrete Product Manufacturing,1|334|1116|304|1325|7916|9068|19663|1378,1|334|1116|19663|1378|259|4939|28724|28733|26388|1325|7916|19663|1378|259|1325|7916|367|3985|28725|1896|681|28725|304|9063|19663|1378|259|5299|1325|7916|9068|19663|1378|28743|1116|19663|1378|259|4939|28724|28733|26388|1325|7916|19663|1378|259|1325|7916|9063|304|1896|681|19663|1378|259|1325|7916|367|3985|19663|1378|259|5299|1325|7916|9068|19663|1378
3274,Lime Manufacturing | Gypsum Product ManufacturingLime Manufacturing | Gypsum Product Manufacturing,Lime and Gypsum Product Manufacturing,1|393|545|304|18075|782|383|9068|19663|1378,1|393|545|19663|1378|259|18075|782|383|9068|19663|1378|28758|545|19663|1378|259|18075|782|383|9068|19663|1378
3279,Abrasive Product Manufacturing | All Other Nonmetallic Mineral Product ManufacturingAbrasive Product Manufacturing | Cut Stone and Stone Product Manufacturing | Ground or Treated Mineral and Earth Manufacturing | Mineral Wool Manufacturing | All Other Miscellaneous Nonmetallic Mineral Product Manufacturing,Other Nonmetallic Mineral Product Manufacturing,1|5299|9187|2243|455|294|3197|9785|9068|19663|1378,1|330|21420|495|9068|19663|1378|259|1682|5299|9187|2243|455|294|3197|9785|9068|19663|1378|28741|21420|495|9068|19663|1378|259|18514|11775|304|11775|9068|19663|1378|259|22455|442|9485|601|3197|9785|304|8599|19663|1378|259|3197|9785|394|796|19663|1378|259|1682|5299|21297|4860|18834|9187|2243|455|294|3197|9785|9068|19663|1378
4231,Automobile and Other Motor Vehicle Merchant Wholesalers | Motor Vehicle Supplies and New Parts Merchant Wholesalers | Tire and Tube Merchant Wholesalers | Motor Vehicle Parts (Used) Merchant WholesalersAutomobile and Other Motor Vehicle Merchant Wholesalers | Motor Vehicle Supplies and New Parts Merchant Wholesalers | Tire and Tube Merchant Wholesalers | Motor Vehicle Parts (Used) Merchant Wholesalers,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,1|17933|550|21282|304|17933|550|21282|2914|28713|304|8931|7631|5625|11746|943|4721|282|404,1|15939|4414|304|5299|17933|550|21282|5625|11746|943|4721|282|404|259|17933|550|21282|8931|7631|304|1450|2914|28713|5625|11746|943|4721|282|404|259|320|536|304|320|4276|5625|11746|943|4721|282|404|259|17933|550|21282|2914|28713|325|21601|28731|5625|11746|943|4721|282|404|23556|4414|304|5299|17933|550|21282|5625|11746|943|4721|282|404|259|17933|550|21282|8931|7631|304|1450|2914|28713|5625|11746|943|4721|282|404|259|320|536|304|320|4276|5625|11746|943|4721|282|404|259|17933|550|21282|2914|28713|325|21601|28731|5625|11746|943|4721|282|404
4232,Furniture Merchant Wholesalers | Home Furnishing Merchant WholesalersFurniture Merchant Wholesalers | Home Furnishing Merchant Wholesalers,Furniture and Home Furnishing Merchant Wholesalers,1|401|453|8861|304|6434|401|453|5596|5625|11746|943|4721|282|404,1|401|453|8861|5625|11746|943|4721|282|404|259|6434|401|453|5596|5625|11746|943|4721|282|404|28765|453|8861|5625|11746|943|4721|282|404|259|6434|401|453|5596|5625|11746|943|4721|282|404
4233,"Lumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers | Brick, Stone, and Related Construction Material Merchant Wholesalers | Roofing, Siding, and Insulation Material Merchant Wholesalers | Other Construction Material Merchant WholesalersLumber, Plywood, Millwork, and Wood Panel Merchant Wholesalers | Brick, Stone, and Related Construction Material Merchant Wholesalers | Roofing, Siding, and Insulation Material Merchant Wholesalers | Other Construction Material Merchant Wholesalers",Lumber and Other Construction Materials Merchant Wholesalers,1|393|1031|304|5299|22061|15210|28713|5625|11746|943|4721|282|404,1|393|1031|28725|367|346|4871|28725|6274|1328|28725|304|8010|27968|5625|11746|943|4721|282|404|259|1896|681|28725|11775|28725|304|23432|22061|15210|5625|11746|943|4721|282|404|259|5243|1009|288|28725|318|3269|28725|304|9513|2677|15210|5625|11746|943|4721|282|404|259|5299|22061|15210|5625|11746|943|4721|282|404|28758|1031|28725|367|346|4871|28725|6274|1328|28725|304|8010|27968|5625|11746|943|4721|282|404|259|1896|681|28725|11775|28725|304|23432|22061|15210|5625|11746|943|4721|282|404|259|5243|1009|288|28725|318|3269|28725|304|9513|2677|15210|5625|11746|943|4721|282|404|259|5299|22061|15210|5625|11746|943|4721|282|404
4234,"Photographic Equipment and Supplies Merchant Wholesalers | Office Equipment Merchant Wholesalers | Computer and Computer Peripheral Equipment and Software Merchant Wholesalers | Other Commercial Equipment Merchant Wholesalers | Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers | Ophthalmic Goods Merchant Wholesalers | Other Professional Equipment and Supplies Merchant WholesalersPhotographic Equipment and Supplies Merchant Wholesalers | Office Equipment Merchant Wholesalers | Computer and Computer Peripheral Equipment and Software Merchant Wholesalers | Other Commercial Equipment Merchant Wholesalers | Medical, Dental, and Hospital Equipment and Supplies Merchant Wholesalers | Ophthalmic Goods Merchant Wholesalers | Other Professional Equipment and Supplies Merchant Wholesalers",Professional and Commercial Equipment and Supplies Merchant Wholesalers,1|16081|304|24551|26025|304|8931|7631|5625|11746|943|4721|282|404,1|12719|12293|26025|304|8931|7631|5625|11746|943|4721|282|404|259|8650|26025|5625|11746|943|4721|282|404|259|20466|304|20466|2744|10447|282|26025|304|6583|5625|11746|943|4721|282|404|259|5299|24551|26025|5625|11746|943|4721|282|404|259|12195|28725|384|7540|28725|304|12754|26025|304|8931|7631|5625|11746|943|4721|282|404|259|451|721|21361|12456|5801|28713|5625|11746|943|4721|282|404|259|5299|16081|26025|304|8931|7631|5625|11746|943|4721|282|404|3330|322|12293|26025|304|8931|7631|5625|11746|943|4721|282|404|259|8650|26025|5625|11746|943|4721|282|404|259|20466|304|20466|2744|10447|282|26025|304|6583|5625|11746|943|4721|282|404|259|5299|24551|26025|5625|11746|943|4721|282|404|259|12195|28725|384|7540|28725|304|12754|26025|304|8931|7631|5625|11746|943|4721|282|404|259|451|721|21361|12456|5801|28713|5625|11746|943|4721|282|404|259|5299|16081|26025|304|8931|7631|5625|11746|943|4721|282|404
4235,Metal Service Centers and Other Metal Merchant Wholesalers | Coal and Other Mineral and Ore Merchant WholesalersMetal Service Centers and Other Metal Merchant Wholesalers | Coal and Other Mineral and Ore Merchant Wholesalers,Metal and Mineral (except Petroleum) Merchant Wholesalers,1|24144|304|3197|9785|325|19603|6728|9606|383|28731|5625|11746|943|4721|282|404,1|24144|5836|2906|404|304|5299|24144|5625|11746|943|4721|282|404|259|25243|304|5299|3197|9785|304|451|267|5625|11746|943|4721|282|404|4680|282|5836|2906|404|304|5299|24144|5625|11746|943|4721|282|404|259|25243|304|5299|3197|9785|304|451|267|5625|11746|943|4721|282|404
